Phi,Distance
"[[ 8.1622746   8.21491564  8.3727331   8.63683615  9.00933065  9.49304172
  10.09115723 10.80677515 11.64234354 12.59899235 13.67576995 14.86881559
  16.17051924 17.56874063 19.0461759  20.57997046 22.1416752  23.6976281
  25.20981372 26.63720902 27.93757054 29.06956119 29.99506249 30.68147952
  31.10382752 31.24639693 31.10382752 30.68147952 29.99506249 29.06956119
  27.93757054 26.63720902 25.20981372 23.6976281  22.1416752  20.57997046
  19.0461759  17.56874063 16.17051924 14.86881559 13.67576995 12.59899235
  11.64234354 10.80677515 10.09115723  9.49304172  9.00933065  8.63683615
   8.3727331   8.21491564]
 [ 8.1622746   8.21491564  8.3727331   8.63683615  9.00933065  9.49304172
  10.09115723 10.80677515 11.64234354 12.59899235 13.67576995 14.86881559
  16.17051924 17.56874063 19.0461759  20.57997046 22.1416752  23.6976281
  25.20981372 26.63720902 27.93757054 29.06956119 29.99506249 30.68147952
  31.10382752 31.24639693 31.10382752 30.68147952 29.99506249 29.06956119
  27.93757054 26.63720902 25.20981372 23.6976281  22.1416752  20.57997046
  19.0461759  17.56874063 16.17051924 14.86881559 13.67576995 12.59899235
  11.64234354 10.80677515 10.09115723  9.49304172  9.00933065  8.63683615
   8.3727331   8.21491564]]",45
0,46
0,47
0,48
"[[ 8.1441005   8.19654578  8.35377452  8.61689227  8.98799939  9.46991439
  10.06581875 10.7788058  11.61132281 12.56450488 13.63741386 14.82621316
  16.12332976 17.5166749  18.98901199 20.5175697  22.07399738 23.62474482
  25.13191856 26.55462344 27.85074453 28.979068   29.90158721 30.58580162
  31.00679813 31.14891196 31.00679813 30.58580162 29.90158721 28.979068
  27.85074453 26.55462344 25.13191856 23.62474482 22.07399738 20.5175697
  18.98901199 17.5166749  16.12332976 14.82621316 13.63741386 12.56450488
  11.61132281 10.7788058  10.06581875  9.46991439  8.98799939  8.61689227
   8.35377452  8.19654578]
 [ 8.1441005   8.19654578  8.35377452  8.61689227  8.98799939  9.46991439
  10.06581875 10.7788058  11.61132281 12.56450488 13.63741386 14.82621316
  16.12332976 17.5166749  18.98901199 20.5175697  22.07399738 23.62474482
  25.13191856 26.55462344 27.85074453 28.979068   29.90158721 30.58580162
  31.00679813 31.14891196 31.00679813 30.58580162 29.90158721 28.979068
  27.85074453 26.55462344 25.13191856 23.62474482 22.07399738 20.5175697
  18.98901199 17.5166749  16.12332976 14.82621316 13.63741386 12.56450488
  11.61132281 10.7788058  10.06581875  9.46991439  8.98799939  8.61689227
   8.35377452  8.19654578]]",49
"[[ 8.13041253  8.18260753  8.33908704  8.60093951  8.97023204  9.44973635
  10.04257661 10.75178219 11.57973468 12.527508   13.59411483 14.77569
  16.06466179 17.44898187 18.9115014  20.42959037 21.975096   23.51472123
  25.01087484 26.4230015  27.70934728 28.82906011 29.74447302 30.42337991
  30.84109554 30.98209931 30.84109554 30.42337991 29.74447302 28.82906011
  27.70934728 26.4230015  25.01087484 23.51472123 21.975096   20.42959037
  18.9115014  17.44898187 16.06466179 14.77569    13.59411483 12.527508
  11.57973468 10.75178219 10.04257661  9.44973635  8.97023204  8.60093951
   8.33908704  8.18260753]
 [ 8.13041253  8.18260753  8.33908704  8.60093951  8.97023204  9.44973635
  10.04257661 10.75178219 11.57973468 12.527508   13.59411483 14.77569
  16.06466179 17.44898187 18.9115014  20.42959037 21.975096   23.51472123
  25.01087484 26.4230015  27.70934728 28.82906011 29.74447302 30.42337991
  30.84109554 30.98209931 30.84109554 30.42337991 29.74447302 28.82906011
  27.70934728 26.4230015  25.01087484 23.51472123 21.975096   20.42959037
  18.9115014  17.44898187 16.06466179 14.77569    13.59411483 12.527508
  11.57973468 10.75178219 10.04257661  9.44973635  8.97023204  8.60093951
   8.33908704  8.18260753]]",50
0,51
"[[ 8.10736991  8.15916025  8.31442804  8.57423527  8.9405978   9.41621538
  10.00412423 10.70725592 11.52789202 12.46701409 13.52356168 14.69362915
  15.96965134 17.3396477  18.78661115 20.28813681 21.81638491 23.3384571
  24.81723676 26.21270103 27.48366071 28.58982899 29.49406918 30.16463448
  30.57719494 30.71645468 30.57719494 30.16463448 29.49406918 28.58982899
  27.48366071 26.21270103 24.81723676 23.3384571  21.81638491 20.28813681
  18.78661115 17.3396477  15.96965134 14.69362915 13.52356168 12.46701409
  11.52789202 10.70725592 10.00412423  9.41621538  8.9405978   8.57423527
   8.31442804  8.15916025]
 [ 8.10736991  8.15916025  8.31442804  8.57423527  8.9405978   9.41621538
  10.00412423 10.70725592 11.52789202 12.46701409 13.52356168 14.69362915
  15.96965134 17.3396477  18.78661115 20.28813681 21.81638491 23.3384571
  24.81723676 26.21270103 27.48366071 28.58982899 29.49406918 30.16463448
  30.57719494 30.71645468 30.57719494 30.16463448 29.49406918 28.58982899
  27.48366071 26.21270103 24.81723676 23.3384571  21.81638491 20.28813681
  18.78661115 17.3396477  15.96965134 14.69362915 13.52356168 12.46701409
  11.52789202 10.70725592 10.00412423  9.41621538  8.9405978   8.57423527
   8.31442804  8.15916025]]",52
"[[ 8.11144403  8.16337391  8.31905816  8.57957295  8.94696239  9.42396656
  10.01367181 10.7190669  11.54249397 12.48499377 13.54555788 14.7203186
  16.00172702 17.37778949 18.83144928 20.34020979 21.87609423 23.40602229
  24.89265463 26.29571362 27.57373599 28.68615762 29.59557963 30.27002672
  30.68499152 30.82506555 30.68499152 30.27002672 29.59557963 28.68615762
  27.57373599 26.29571362 24.89265463 23.40602229 21.87609423 20.34020979
  18.83144928 17.37778949 16.00172702 14.7203186  13.54555788 12.48499378
  11.54249397 10.7190669  10.01367181  9.42396656  8.94696239  8.57957295
   8.31905816  8.16337391]
 [ 8.11144403  8.16337391  8.31905816  8.57957295  8.94696239  9.42396656
  10.01367181 10.7190669  11.54249397 12.48499377 13.54555788 14.7203186
  16.00172702 17.37778949 18.83144928 20.34020979 21.87609423 23.40602229
  24.89265463 26.29571362 27.57373599 28.68615762 29.59557963 30.27002672
  30.68499152 30.82506555 30.68499152 30.27002672 29.59557963 28.68615762
  27.57373599 26.29571362 24.89265463 23.40602229 21.87609423 20.34020979
  18.83144928 17.37778949 16.00172702 14.7203186  13.54555788 12.48499378
  11.54249397 10.7190669  10.01367181  9.42396656  8.94696239  8.57957295
   8.31905816  8.16337391]]",53
0,54
0,55
0,56
0,57
"[[ 8.07131867  8.12262029  8.27642171  8.5337637   8.8966227   9.36764448
   9.94980118 10.645956   11.45832522 12.38783689 13.43339921 14.59110862
  15.85344723 17.20853818 18.63954399 20.12430173 21.6352879  23.13999118
  24.60174268 25.98101145 27.23712177 28.3302945  29.22386477 29.88649157
  30.29415734 30.4317631  30.29415734 29.88649157 29.22386477 28.3302945
  27.23712177 25.98101145 24.60174268 23.13999118 21.6352879  20.12430173
  18.63954399 17.20853818 15.85344723 14.59110862 13.43339921 12.38783689
  11.45832522 10.645956    9.94980118  9.36764448  8.8966227   8.5337637
   8.27642171  8.12262029]
 [ 8.07131867  8.12262029  8.27642171  8.5337637   8.8966227   9.36764448
   9.94980118 10.645956   11.45832522 12.38783689 13.43339921 14.59110862
  15.85344723 17.20853818 18.63954399 20.12430173 21.6352879  23.13999118
  24.60174268 25.98101145 27.23712177 28.3302945  29.22386477 29.88649157
  30.29415734 30.4317631  30.29415734 29.88649157 29.22386477 28.3302945
  27.23712177 25.98101145 24.60174268 23.13999118 21.6352879  20.12430173
  18.63954399 17.20853818 15.85344723 14.59110862 13.43339921 12.38783689
  11.45832522 10.645956    9.94980118  9.36764448  8.8966227   8.5337637
   8.27642171  8.12262029]]",58
0,59
0,60
"[[ 8.03889785  8.08964185  8.24177324  8.4962972   8.8551215   9.32079551
   9.89617384 10.58398913 11.38632466 12.30398617 13.33578603 14.47776935
  15.72243071 17.0579886  18.4678008  19.93001212 21.41752511 22.89836976
  24.33652038 25.69316673 26.92839673 28.00319501 28.88161284 29.53292922
  29.93360607 30.06884759 29.93360607 29.53292922 28.88161284 28.00319501
  26.92839673 25.69316673 24.33652038 22.89836976 21.41752511 19.93001212
  18.4678008  17.0579886  15.72243071 14.47776935 13.33578603 12.30398617
  11.38632466 10.58398913  9.89617384  9.32079551  8.8551215   8.4962972
   8.24177324  8.08964185]
 [ 8.03889785  8.08964185  8.24177324  8.4962972   8.8551215   9.32079551
   9.89617384 10.58398913 11.38632466 12.30398617 13.33578603 14.47776935
  15.72243071 17.0579886  18.4678008  19.93001212 21.41752511 22.89836976
  24.33652038 25.69316673 26.92839673 28.00319501 28.88161284 29.53292922
  29.93360607 30.06884759 29.93360607 29.53292922 28.88161284 28.00319501
  26.92839673 25.69316673 24.33652038 22.89836976 21.41752511 19.93001212
  18.4678008  17.0579886  15.72243071 14.47776935 13.33578603 12.30398617
  11.38632466 10.58398913  9.89617384  9.32079551  8.8551215   8.4962972
   8.24177324  8.08964185]]",61
0,62
0,63
"[[ 8.04460068  8.0956137   8.24854741  8.50443705  8.86525055  9.33362329
   9.91251712 10.60478746 11.41264819 12.33703373 13.3768709  14.52829058
  15.78382842 17.13168294 18.55511566 20.03208686 21.53521938 23.03216865
  24.48644824 25.85871899 27.10849836 28.19619279 29.08530603 29.7446396
  30.15028419 30.28720854 30.15028419 29.7446396  29.08530603 28.19619279
  27.10849836 25.85871899 24.48644824 23.03216865 21.53521938 20.03208686
  18.55511566 17.13168294 15.78382842 14.52829058 13.3768709  12.33703373
  11.41264819 10.60478746  9.91251712  9.33362329  8.86525055  8.50443705
   8.24854741  8.0956137 ]
 [ 8.04460068  8.0956137   8.24854741  8.50443705  8.86525055  9.33362329
   9.91251712 10.60478746 11.41264819 12.33703373 13.3768709  14.52829058
  15.78382842 17.13168294 18.55511566 20.03208686 21.53521938 23.03216865
  24.48644824 25.85871899 27.10849836 28.19619279 29.08530603 29.7446396
  30.15028419 30.28720854 30.15028419 29.7446396  29.08530603 28.19619279
  27.10849836 25.85871899 24.48644824 23.03216865 21.53521938 20.03208686
  18.55511566 17.13168294 15.78382842 14.52829058 13.3768709  12.33703373
  11.41264819 10.60478746  9.91251712  9.33362329  8.86525055  8.50443705
   8.24854741  8.0956137 ]]",64
"[[ 8.02640185  8.07706885  8.22896691  8.4831067   8.8414083   9.30643966
   9.88107992 10.56809191 11.36959417 12.28643174 13.31745879 14.45876257
  15.70287733 17.03805575 18.4476809  19.90991099 21.39764756 22.87890387
  24.3176217  25.67494411 26.9109015  27.98641479 28.86547115 29.51729133
  29.91829059 30.05364306 29.91829059 29.51729133 28.86547115 27.98641479
  26.9109015  25.67494411 24.3176217  22.87890387 21.39764756 19.90991099
  18.4476809  17.03805575 15.70287733 14.45876257 13.31745879 12.28643174
  11.36959417 10.56809191  9.88107992  9.30643966  8.8414083   8.4831067
   8.22896691  8.07706885]
 [ 8.02640185  8.07706885  8.22896691  8.4831067   8.8414083   9.30643966
   9.88107992 10.56809191 11.36959417 12.28643174 13.31745879 14.45876257
  15.70287733 17.03805575 18.4476809  19.90991099 21.39764756 22.87890387
  24.3176217  25.67494411 26.9109015  27.98641479 28.86547115 29.51729133
  29.91829059 30.05364306 29.91829059 29.51729133 28.86547115 27.98641479
  26.9109015  25.67494411 24.3176217  22.87890387 21.39764756 19.90991099
  18.4476809  17.03805575 15.70287733 14.45876257 13.31745879 12.28643174
  11.36959417 10.56809191  9.88107992  9.30643966  8.8414083   8.4831067
   8.22896691  8.07706885]]",65
0,66
0,67
"[[ 8.0119442   8.06244183  8.21383105  8.46711773  8.82421355  9.28767545
   9.86037019 10.54504855 11.34381935 12.25752262 13.28501492 14.42239602
  15.66222569 16.99279753 18.39755295 19.85472695 21.33731623 22.81344611
  24.2471843  25.59980917 26.83148982 27.90328241 28.77929845 29.42886471
  29.82847758 29.96336213 29.82847758 29.42886471 28.77929845 27.90328241
  26.83148982 25.59980917 24.2471843  22.81344611 21.33731623 19.85472695
  18.39755295 16.99279753 15.66222569 14.42239602 13.28501492 12.25752262
  11.34381935 10.54504855  9.86037019  9.28767545  8.82421355  8.46711773
   8.21383105  8.06244183]
 [ 8.0119442   8.06244183  8.21383105  8.46711773  8.82421355  9.28767545
   9.86037019 10.54504855 11.34381935 12.25752262 13.28501492 14.42239602
  15.66222569 16.99279753 18.39755295 19.85472695 21.33731623 22.81344611
  24.2471843  25.59980917 26.83148982 27.90328241 28.77929845 29.42886471
  29.82847758 29.96336213 29.82847758 29.42886471 28.77929845 27.90328241
  26.83148982 25.59980917 24.2471843  22.81344611 21.33731623 19.85472695
  18.39755295 16.99279753 15.66222569 14.42239602 13.28501492 12.25752262
  11.34381935 10.54504855  9.86037019  9.28767545  8.82421355  8.46711773
   8.21383105  8.06244183]]",68
0,69
0,70
0,71
"[[ 7.9583372   8.00787089  8.15637389  8.40478746  8.75489806  9.20908657
   9.77000443 10.4401625  11.22142381 12.11440036 13.11776682 14.22751977
  15.43622937 16.73234799 18.09965518 19.51692662 20.95791328 22.39170333
  23.78351223 25.09590738 26.29042608 27.32949468 28.17851067 28.80791501
  29.19506621 29.32573466 29.19506621 28.80791501 28.17851067 27.32949468
  26.29042608 25.09590738 23.78351223 22.39170333 20.95791328 19.51692662
  18.09965518 16.73234799 15.43622937 14.22751977 13.11776682 12.11440036
  11.22142381 10.4401625   9.77000443  9.20908657  8.75489806  8.40478746
   8.15637389  8.00787089]
 [ 7.9583372   8.00787089  8.15637389  8.40478746  8.75489806  9.20908657
   9.77000443 10.4401625  11.22142381 12.11440036 13.11776682 14.22751977
  15.43622937 16.73234799 18.09965518 19.51692662 20.95791328 22.39170333
  23.78351223 25.09590738 26.29042608 27.32949468 28.17851067 28.80791501
  29.19506621 29.32573466 29.19506621 28.80791501 28.17851067 27.32949468
  26.29042608 25.09590738 23.78351223 22.39170333 20.95791328 19.51692662
  18.09965518 16.73234799 15.43622937 14.22751977 13.11776682 12.11440036
  11.22142381 10.4401625   9.77000443  9.20908657  8.75489806  8.40478746
   8.15637389  8.00787089]]",72
"[[ 7.97181885  8.02168821  8.1711946   8.42130847  8.77387386  9.23135338
   9.79649955 10.47193765 11.25965059 12.16036574 13.17285624 14.29318604
  15.51394589 16.82354622 18.20564766 19.63881888 21.0965099  22.54741501
  23.95627236 25.285107   26.4948756  27.54741928 28.40758359 29.04532956
  29.43764341 29.57005968 29.43764341 29.04532956 28.40758359 27.54741928
  26.4948756  25.285107   23.95627236 22.54741501 21.0965099  19.63881888
  18.20564766 16.82354622 15.51394589 14.29318604 13.17285624 12.16036574
  11.25965059 10.47193765  9.79649955  9.23135338  8.77387386  8.42130847
   8.1711946   8.02168821]
 [ 7.97181885  8.02168821  8.1711946   8.42130847  8.77387386  9.23135338
   9.79649955 10.47193765 11.25965059 12.16036574 13.17285624 14.29318604
  15.51394589 16.82354622 18.20564766 19.63881888 21.0965099  22.54741501
  23.95627236 25.285107   26.4948756  27.54741928 28.40758359 29.04532956
  29.43764341 29.57005968 29.43764341 29.04532956 28.40758359 27.54741928
  26.4948756  25.285107   23.95627236 22.54741501 21.0965099  19.63881888
  18.20564766 16.82354622 15.51394589 14.29318604 13.17285624 12.16036574
  11.25965059 10.47193765  9.79649955  9.23135338  8.77387386  8.42130847
   8.1711946   8.02168821]]",73
"[[ 7.94794193  7.9973465   8.14546185  8.39322474  8.74241355  9.19539828
   9.75481778 10.42316998 11.20230634 12.0928307  13.09341528 14.20006239
  15.40535869 16.69778615 18.06116889 19.47434339 20.91113782 22.34073285
  23.72844934 25.03696915 26.22794796 27.26392832 28.11041512 28.73794127
  29.12393589 29.25421376 29.12393589 28.73794127 28.11041512 27.26392832
  26.22794796 25.03696915 23.72844934 22.34073285 20.91113782 19.47434339
  18.06116889 16.69778615 15.40535869 14.20006239 13.09341528 12.0928307
  11.20230634 10.42316998  9.75481778  9.19539828  8.74241355  8.39322474
   8.14546185  7.9973465 ]
 [ 7.94794193  7.9973465   8.14546185  8.39322474  8.74241355  9.19539828
   9.75481778 10.42316998 11.20230634 12.0928307  13.09341528 14.20006239
  15.40535869 16.69778615 18.06116889 19.47434339 20.91113782 22.34073285
  23.72844934 25.03696915 26.22794796 27.26392832 28.11041512 28.73794127
  29.12393589 29.25421376 29.12393589 28.73794127 28.11041512 27.26392832
  26.22794796 25.03696915 23.72844934 22.34073285 20.91113782 19.47434339
  18.06116889 16.69778615 15.40535869 14.20006239 13.09341528 12.0928307
  11.20230634 10.42316998  9.75481778  9.19539828  8.74241355  8.39322474
   8.14546185  7.9973465 ]]",74
0,75
0,76
0,77
0,78
0,79
"[[ 7.91691415  7.96593282  8.11288954  8.3587076   8.70514101  9.15452703
   9.70946655 10.37241842 11.14519908 12.02838748 13.02064796 14.11799961
  15.31307799 16.59445329 17.94608291 19.34698523 20.77121961 22.18824401
  23.56369539 24.860599   26.04096577 27.06768709 27.90659028 28.52848451
  28.91101083 29.04011743 28.91101083 28.52848451 27.90659028 27.06768709
  26.04096577 24.860599   23.56369539 22.18824401 20.77121961 19.34698523
  17.94608291 16.59445329 15.31307799 14.11799961 13.02064796 12.02838748
  11.14519908 10.37241842  9.70946655  9.15452703  8.70514101  8.3587076
   8.11288954  7.96593282]
 [ 7.91691415  7.96593282  8.11288954  8.3587076   8.70514101  9.15452703
   9.70946655 10.37241842 11.14519908 12.02838748 13.02064796 14.11799961
  15.31307799 16.59445329 17.94608291 19.34698523 20.77121961 22.18824401
  23.56369539 24.860599   26.04096577 27.06768709 27.90659028 28.52848451
  28.91101083 29.04011743 28.91101083 28.52848451 27.90659028 27.06768709
  26.04096577 24.860599   23.56369539 22.18824401 20.77121961 19.34698523
  17.94608291 16.59445329 15.31307799 14.11799961 13.02064796 12.02838748
  11.14519908 10.37241842  9.70946655  9.15452703  8.70514101  8.3587076
   8.11288954  7.96593282]]",80
"[[ 7.93850882  7.98803282  8.13650049  8.38487739  8.7350006   9.18932514
   9.75059733 10.42144029 11.20384204 12.09854582 13.10435515 14.2173823
  15.43028752 16.7315743  18.10502127 19.52934002 20.97814666 22.42032141
  23.82080284 25.14182397 26.34454874 27.39101562 28.24624816 28.88035695
  29.27044138 29.40210651 29.27044138 28.88035695 28.24624816 27.39101562
  26.34454874 25.14182397 23.82080284 22.42032141 20.97814666 19.52934002
  18.10502127 16.7315743  15.43028752 14.2173823  13.10435515 12.09854582
  11.20384204 10.42144029  9.75059733  9.18932514  8.7350006   8.38487739
   8.13650049  7.98803282]
 [ 7.93850882  7.98803282  8.13650049  8.38487739  8.7350006   9.18932514
   9.75059733 10.42144029 11.20384204 12.09854582 13.10435515 14.2173823
  15.43028752 16.7315743  18.10502127 19.52934002 20.97814666 22.42032141
  23.82080284 25.14182397 26.34454874 27.39101562 28.24624816 28.88035695
  29.27044138 29.40210651 29.27044138 28.88035695 28.24624816 27.39101562
  26.34454874 25.14182397 23.82080284 22.42032141 20.97814666 19.52934002
  18.10502127 16.7315743  15.43028752 14.2173823  13.10435515 12.09854582
  11.20384204 10.42144029  9.75059733  9.18932514  8.7350006   8.38487739
   8.13650049  7.98803282]]",81
